# Title

"options.role.bloody.curseDuration" : "血迹持续时长"

"role.confused.name" : "迷幻者"
"role.confused.generalBlurb" : "他们究竟是谁"
"options.role.confused.detail" : "每次紧急会议，其他人的外表都会发生变化。"
"options.role.confused.chanceOfShuffle" : "每轮会议外观对换概率"
"options.role.confused.numOfMaxShuffledPairs" : "最大对换对数"

"role.damned.name" : "受诅咒者"
"role.damned.short" : "受诅"
"role.damned.generalBlurb" : "身负诅咒的人"
"options.role.damned.detail" : "拥有受诅咒者的带刀玩家下一刀是无效的。"
"role.damned.prefix" : "受诅咒的 "
"options.role.damned.takeOverRoleOfKiller" : "获得击杀者职业"
"options.role.damned.damnedMurderMyKiller" : "反杀击杀者"
"options.role.damned.killDelay" : "反杀延迟"

"role.extraMission.name" : "额外任务"
"role.extraMission.generalBlurb" : "光荣的胜利"
"options.role.extraMission.detail" : "你的任务是让某些玩家死亡。<br>否则你就赢不了。"
"role.extraMission.taskText" : "[秘密任务] 让 %PLAYER%.死亡"

"role.tieBreaker.name" : "破平者"
"role.tieBreaker.generalBlurb" : "我将是破局之人"
"options.role.tieBreaker.detail" : "拥有破平者的玩家相当于有1.5票。"

"role.lover.name" : "恋人"
"options.role.lover.detail" : "恋人两人一组。如果一方死亡，另一个也会死亡。"
"role.lover.generalBlurb" : "与你的爱人活到最后"
"role.lover.blurb" : "你和<color=#fc04bdff> %NAME% </color>坠入了爱河"
"options.role.lover.numOfPairs" : "可出现对数"
"options.role.lover.chanceOfAssigningImpostors" : "一方为伪装者恋人的概率"
"options.role.lover.allowExtraWin" : "允许恋人附加胜利" 
"options.role.lover.avengerMode" : "复仇模式"

"role.obsessional.name" : "暗恋者"
"options.role.obsessional.detail" : ""暗恋者开局会分配一个玩家作为暗恋目标。<br>只有暗恋对象胜利才能获得额外胜利。"
"role.obsessional.blurb" : "你深深地暗恋着 %NAME%"
"role.obsessional.generalBlurb" : "只想安安静静地爱着你"
"options.role.obsessional.canWinEvenIfObsessionalTargetDie" : "即使目标死亡也能获胜"
"options.role.obsessional.canWinEvenIfObsessionalDie" : "死亡后仍可以获胜"
"options.role.obsessional.obsessionalSuicideWhenObsessionalTargetDie" : "目标死亡时自杀"
"options.role.obsessional.impostorObsessionalObsessesOver" : "当伪装者分配到该附加时 目标为："
"options.role.obsessional.impostorObsessionalObsessesOver.default" : "默认分配"
"options.role.obsessional.impostorObsessionalObsessesOver.neutralOnly" : "仅中立阵营"
"options.role.obsessional.impostorObsessionalObsessesOver.nonCrewmate" : "非船员阵营"
"role.obsessional.taskText" : "[暗恋者] 你的暗恋目标是 %PLAYER%."

"role.secret.name" : "觉醒者"
"role.secret.short" : "?"
"role.secret.blurb" : "觉醒后才能获得真正的职业"
"role.secretInGame.name" : "???"
"role.secretInGame.short" : "?"
"role.secretInGame.blurb" : "觉醒后才能获得真正的职业"
"options.role.secret.detail" : "需要完成一定任务才能知晓自己的职业。<br>完成一定的任务或杀死一定的玩家数此乃觉醒。"
"options.role.secret.impostorArousalMethod" : "内鬼唤醒方法"
"options.role.secret.impostorArousalMethod.kill" : "击杀"
"options.role.secret.impostorArousalMethod.death" : "伪装者减员"
"options.role.secret.killingForArousal" : "觉醒所需击杀数"
"options.role.secret.tasksForArousal" : "觉醒所需完成任务数"

# Teams

"teams.crewmate" : "船员"
"teams.impostor" : "伪装者"
"teams.arsonist" : "纵火犯"
"teams.chainShifter" : "交换师"
"teams.dancer" : "舞者"
"teams.jackal" : "豺狼"
"teams.jester" : "小丑"
"teams.paparazzo" : "摄影师"
"teams.vulture" : "秃鹫"

# Location

"location.skeld.admin" : "管理室"
"location.skeld.cafeteria" : "食堂"
"location.skeld.comms" : "通讯室"
"location.skeld.electrical" : "配电室"
"location.skeld.lifeSupp" : "氧气室"
"location.skeld.lifeSupport" : "氧气室"
"location.skeld.lowerEngine" : "下引擎"
"location.skeld.medBay" : "医务室"
"location.skeld.nav" : "导航室"
"location.skeld.navigation" : "导航室"
"location.skeld.reactor" : "核反应堆"
"location.skeld.security" : "保安室"
"location.skeld.shields" : "护盾室"
"location.skeld.storage" : "库房"
"location.skeld.upperEngine" : "上引擎"
"location.skeld.weapons" : "舰载武器室"
"location.mira.admin" : "管理室"
"location.mira.balcony" : "露台"
"location.mira.cafeteria" : "食堂"
"location.mira.comms" : "通讯室"
"location.mira.decontamination" : "去污室"
"location.mira.greenhouse" : "温室"
"location.mira.laboratory" : "实验室"
"location.mira.lockerRoom" : "更衣室"
"location.mira.medBay" : "医务室"
"location.mira.office" : "办公室"
"location.mira.reactor" : "核反应堆"
"location.mira.rendezvous" : "集合点"
"location.mira.storage" : "库房"
"location.polus.abditory" : "假山"
"location.polus.admin" : "管理室"
"location.polus.comms" : "通讯室"
"location.polus.boilerRoom" : "锅炉室"
"location.polus.decontamination" : "去污室"
"location.polus.decontamination2" : "去污室"
"location.polus.decontamination3" : "去污室"
"location.polus.drill" : "钻头"
"location.polus.dropship" : "运输船"
"location.polus.ejection" : "岩浆处"
"location.polus.electrical" : "配电室"
"location.polus.laboratory" : "实验室"
"location.polus.lifeSupp" : "氧气室"
"location.polus.lifeSupport" : "氧气室"
"location.polus.office" : "办公室"
"location.polus.security" : "保安室"
"location.polus.snowdrift" : "室外"
"location.polus.specimens" : "样本室"
"location.polus.storage" : "库房"
"location.polus.weapons" : "舰载武器室"
"location.airship.brig" : "牢房"
"location.airship.engine" : "引擎室"
"location.airship.hallway" : "大厅"
"location.airship.mainHall" : "大厅"
"location.airship.kitchen" : "厨房"
"location.airship.record" : "档案室"
"location.airship.storage" : "货舱"
"location.airship.armory" : "军械室"
"location.airship.cockpit" : "座舱"
"location.airship.comms" : "通讯室"
"location.airship.electrical" : "配电室"
"location.airship.gapRoom" : "间隙室"
"location.airship.lounge" : "休息室"
"location.airship.medical" : "医疗室"
"location.airship.meetingRoom" : "会议室"
"location.airship.security" : "保安室"
"location.airship.shower" : "淋浴室"
"location.airship.toilet" : "厕所"
"location.airship.vault" : "保险库"
"location.airship.vaultRoom" : "金库"
"location.airship.viewingDeck" : "瞭望台"
"location.fungle.beach" : "沙滩"
"location.fungle.cafeteria" : "食堂"
"location.fungle.campfire" : "篝火处"
"location.fungle.comms" : "通讯室"
"location.fungle.dropship" : "运输船"
"location.fungle.fishingDock" : "库房"
"location.fungle.greenhouse" : "温室"
"location.fungle.highlands" : "高地"
"location.fungle.jungle" : "丛林"
"location.fungle.kitchen" : "厨房"
"location.fungle.laboratory" : "实验室"
"location.fungle.lookout" : "瞭望台"
"location.fungle.meetingRoom" : "会议室"
"location.fungle.miningPit" : "矿坑"
"location.fungle.reactor" : "核反应堆"
"location.fungle.recRoom" : "运输船"
"location.fungle.splashZone" : "水花区"
"location.fungle.storage" : "库房"
"location.fungle.sleepingQuarters" : "食堂"
"location.fungle.upperEngine" : "上引擎室"
"location.outside" : "室外"

# Button

"button.label.agent" : "代理"
"button.label.blaze" : "冲刺"
"button.label.callBack" : "召回"
"button.label.camo" : "隐蔽"
"button.label.clean" : "清理"
"button.label.destroy" : "摧毁木偶"
"button.label.disturb" : "干扰"
"button.label.doorHack" : "骇入大门"
"button.label.douse" : "浇油"
"button.label.drag" : "拖曳"
"button.label.drone" : "无人机"
"button.label.eat" : "吞噬"
"button.label.embroil" : "挑衅"
"button.label.equip" : "拿出"
"button.label.fakeSabotage" : "迷幻"
"button.label.ghost" : "放置鬼魂"
"button.label.hallucination" : "幻形"
"button.label.ignite" : "点火"
"button.label.kill" : "击杀"
"button.label.lantern" : "点灯"
"button.label.lumine" : "发光"
"button.label.mark" : "标记"
"button.label.monitor" : "查看木偶"
"button.label.morph" : "化形"
"button.label.operate" : "操作"
"button.label.paint" : "绘画"
"button.label.place" : "放置"
"button.label.pseudocide" : "假死"
"button.label.rejoin" : "重新加入语音"
"button.label.release" : "松开"
"button.label.revive" : "复活"
"button.label.sample" : "取样"
"button.label.search" : "追踪尸体"
"button.label.shift" : "交换"
"button.label.shot" : "拍摄"
"button.label.sidekick" : "招募"
"button.label.snipe" : "狙击"
"button.label.stir" : "制幻"
"button.label.swap" : "交换位置"
"button.label.throw" : "投掷"
"button.label.track" : "追踪"
"button.label.unequip" : "收起"
"button.label.vital" : "生命监测仪"
"button.label.efface" : "擦除"
"button.label.emi" : "e.m.i."
"button.label.invalidate" : "废弃"
"button.label.collatorSample" : "取样"
"button.label.destroyerKill" : "击杀"
"button.label.spectator" : "旁观"
"button.label.spectatorChange" : "切换视角"
"button.label.spectatorExit" : "退出"
"button.label.poltergeist" : "拖拽"
"button.label.dance" : "舞蹈"
"button.label.suicide" : "自尽"
"button.label.noise" : "发出噪音"
"button.label.dive" : "潜伏"
"button.label.gush" : "取消潜伏"
"button.label.task" : "获取任务"

# Game

"game.prespawn.countdown" : "剩余时间: %SECOND%"
"game.prespawn.waiting" : "等待其他玩家..."
"game.prespawn.spawnIn" : "你出生在"

"game.meeting.cannotUseEmergencyButton" : "紧急会议已锁定"
"game.meeting.someoneDisappeared" : "有人也失踪了。"
"game.meeting.roleText" : "%PLAYER% 是 %ROLE%."
"game.meeting.roleJesterText" : "哈哈...你们才是小丑"
"game.meeting.multiple" : "两人都被流放"
"game.meeting.obvious" : "结果显而易见。"
"game.meeting.justiceMeeting" : "哪个会被放逐？"

# Statistics

"statistics.events.startGame" : "游戏开始"
"statistics.events.endGame" : "游戏结束"
"statistics.events.kill" : "击杀"
"statistics.events.misfire" : "走火"
"statistics.events.exiled" : "放逐"
"statistics.events.report" : "报告"
"statistics.events.baitReport" : "诱饵报告"
"statistics.events.emergency" : "紧急会议"
"statistics.events.endMeeting" : "结束会议"
"statistics.events.disconnect" : "断联"
"statistics.events.revive" : "复活"
"statistics.events.eat" : "吞噬"
"statistics.events.clean" : "清理"
"statistics.events.missed" : "误赌"
"statistics.events.embroil" : "挑衅"
"statistics.events.trap" : "落陷"
"statistics.events.guess" : "赌杀"
"statistics.events.fakeSabotage" : "制幻"
"statistics.events.curse" : "诅咒"
"statistics.events.layoff" : "下岗"
"statistics.events.destroy" : "毁灭"
"statistics.events.accident" : "意外"
"statistics.events.dance" : "舞蹈"

# States

"state.alive" : "存活"
"state.dead" : "死亡"
"state.exiled" : "放逐"
"state.misfired" : "走火"
"state.sniped" : "中弹"
"state.beaten" : "中斧"
"state.guessed" : "赌杀"
"state.misguessed" : "误赌"
"state.embroiled" : "挑衅"
"state.suicide" : "自杀"
"state.trapped" : "落陷"
"state.revived" : "复活"
"state.deranged" : "错乱"
"state.pseudocide" : "假死"
"state.cursed" : "诅咒"
"state.crushed" : "毁灭"
"state.frenzied" : "疯癫"

# Endings

"end.crewmate" : "船员胜利%EXTRA%"
"end.impostor" : "内鬼胜利%EXTRA%"
"end.arsonist" : "纵火犯获胜%EXTRA%"
"end.dancer" : "舞者<color=#FFFFFF>和幽灵</color>胜利%EXTRA%"
"end.jackal" : "豺狼阵营胜利%EXTRA%"
"end.jester" : "小丑胜利%EXTRA%"
"end.vulture" : "秃鹫胜利%EXTRA%"
"end.lover" : "恋人胜利%EXTRA%"
"end.paparazzo" : "摄影师胜利%EXTRA%"
"end.avenger" : "复仇者胜利%EXTRA%"
"end.nogame" : "游戏强制结束"

"end.extra.lover" : " <color=#FFFFFF>+</color>恋人胜利"
"end.extra.obsessional" : " <color=#FFFFFF>+</color>暗恋者胜利"

# Help

"help.tabs.myInfo" : "我的职业"
"help.tabs.roles" : "职业"
"help.tabs.modifiers" : "附加能力"
"help.tabs.overview" : "职业表"
"help.tabs.options" : "设置"
"help.tabs.slides" : "幻灯片"
"help.tabs.achievements" : "成就"
"help.slides.share" : "共享"
"help.command" : "指令"
"help.command.nogame" : "无效游戏"
"help.command.quickStart" : "快速开始"
"help.command.cancelStarting" : "取消开始"
"help.command.console" : "控制台"
"help.command.saveResult" : "保存结果图像"

# Voice Chat

"voiceChat.dialog.confirm" : "你确定要加入语音聊天吗？"
"voiceChat.info.mute" : "静音"
"voiceChat.info.unmute" : "取消静音"
"voiceChat.info.filtering1" : "过滤:仅存活的玩家"
"voiceChat.info.filtering2" : "过滤:仅死亡的玩家"
"voiceChat.info.radio" : "频道"
"voiceChat.info.impostorRadio" : "伪装者频道"
"voiceChat.info.jackalRadio" : "豺狼频道"
"voiceChat.info.loversRadio" : "恋人频道"
"voiceChat.info.roomHostRadio" : "公共频道"
"voiceChat.settings.inputDevice" : "输入设备"
"voiceChat.settings.inputVolume" : "输入音量"
"voiceChat.settings.noiseGate" : "Noise Gate"
"voiceChat.settings.outputDevice" : "输出设备"
"voiceChat.settings.outputVolume" : "输出音量"
"voiceChat.settings.device.default" : "默认"
"voiceChat.settings.micTest" : "麦克风测试"
"voiceChat.settings.micTest.end" : "结束麦克风测试"

# Console

"console.notAvailable" : "不可用"

# Inventory

"inventory.palette.catalogue" : "目录"
"inventory.catalogue.innersloth" : "原版系列"
"inventory.color.vanilla0" : "红色"
"inventory.color.vanilla1" : "蓝色"
"inventory.color.vanilla2" : "绿色"
"inventory.color.vanilla3" : "粉色"
"inventory.color.vanilla4" : "橙色"
"inventory.color.vanilla5" : "黄色"
"inventory.color.vanilla6" : "黑色"
"inventory.color.vanilla7" : "白色"
"inventory.color.vanilla8" : "紫色"
"inventory.color.vanilla9" : "棕色"
"inventory.color.vanilla10" : "青色"
"inventory.color.vanilla11" : "石灰绿"
"inventory.color.vanilla12" : "褐红色"
"inventory.color.vanilla13" : "玫瑰色"
"inventory.color.vanilla14" : "香蕉色"
"inventory.color.vanilla15" : "灰色"
"inventory.color.vanilla16" : "棕褐色"
"inventory.color.vanilla17" : "珊瑚色"
"inventory.color.visor" : "默认"

# Input

"input.kill" : "击杀(模组)"
"input.ability" : "能力"
"input.secondaryAbility" : "次要能力"
"input.aidAction" : "援助行动"
"input.command" : "命令"
"input.screenshot" : "截图"
"input.mute" : "静音"
"input.vcFilter" : "VC过滤"
"input.help" : "帮助"
"input.spectator" : "退出旁观"
"input.spectatorRight" : "切换目标(←)"
"input.spectatorLeft" : "切换目标(→)"
"input.recording" : "正在录制..."

# Client Configurations

"config.client.keyBindings" : "按键绑定"
"config.client.vcSettings" : "语音音量设置"
"config.client.vcRejoin" : "重新加入VC"
"config.client.outputHash" : "输出本地装扮哈希值"
"config.client.noiseReduction" : "降噪"
"config.client.processorAffinity" : "CPU使用限制"
"config.client.processorAffinity.dontCare" : "无限制"
"config.client.processorAffinity.dualCoreHT" : "双核(HT)"
"config.client.processorAffinity.dualCore" : "双核"
"config.client.processorAffinity.singleCore" : "单核"
"config.client.forceSkeldMeetingSE" : "强制Skeld会议使用语音"
"config.client.spoilerAfterDeath" : "死后显示职业"
"config.client.playLobbyMusic" : "等待大厅播放音乐"
"config.client.buttonArrangement" : "按钮排列"
"config.client.buttonArrangement.default" : "默认"
"config.client.buttonArrangement.raiseOnlyLeft" : "仅左侧太高"
"config.client.buttonArrangement.raiseBoth" : "均抬高"
"config.client.showNebulaLogoInLobby" : "显示NoS Logo"
"config.client.webhook" : "Discord Webhook"

# Preset

"preset.preset" : "预设"
"preset.saveAs" : "另存为"
"preset.enterPresetName" : "请输入预设名称。"
"preset.save" : "保存"
"preset.reload" : "重新加载"
"preset.saveSuccess" : "保存已完成。"
"preset.saveFailed" : "保存失败。<br>更多信息请参见 NebulaLog.txt。"
"preset.loadSuccess" : "已成功加载预设。"
"preset.loadFailed" : "未能加载预设。"
"preset.confirmLoadOld" : "此预设为老旧版本预设。<br>加载此预置？"
"preset.confirmLoadUnknown" : "此预设为未知版本预设（可能较新）。<br>加载此预设？"

# Sabotage

"sabotage.reactor" : "核反应堆"
"sabotage.laboratory" : "抗震稳定器"
"sabotage.lifeSupport" : "氧气"
"sabotage.heliSabotage" : "撞毁路线"
"sabotage.comms" : "通讯"
"sabotage.electrical" : "电力"

# Developer Studio

"devStudio.ui.common.edit" : "编辑"
"devStudio.ui.common.save" : "保存"
"devStudio.ui.common.preview" : "预览"
"devStudio.ui.common.delete" : "删除"
"devStudio.ui.common.clone" : "复制"
"devStudio.ui.common.original" : "原始"
"devStudio.ui.common.generate" : "生成"
"devStudio.ui.common.confirmSaving" : "你确定要保存吗？"
"devStudio.ui.common.confirmDeletingAddon" : "您确定要删除插件包吗？"
"devStudio.ui.common.confirmDeleting" : "你确定要删除吗？"
"devStudio.ui.common.outputAsGlobal" : "成功输出单一服装。"
"devStudio.ui.main.title" : "我的插件包"
"devStudio.ui.addon.build" : "导出插件包"
"devStudio.ui.addon.document" : "文件"
"devStudio.ui.addon.cosmetics" : "装饰品"
"devStudio.ui.addon.language" : "语言"
"devStudio.ui.document.isDuplicatedId" : "此文件已存在。"
"devStudio.ui.document.isUsingId" : "<b>太棒了！</b> 这是标准的文档标记！"
"devStudio.ui.document.element.contents" : "内容分支？"
"devStudio.ui.document.element.aligned" : "对齐分支"
"devStudio.ui.document.element.localizedText" : "本地文本"
"devStudio.ui.document.element.rawText" : "原始文本"
"devStudio.ui.document.element.image" : "图标"
"devStudio.ui.document.element.vertical" : "垂直间距"
"devStudio.ui.document.element.horizontal" : "水平间距"
"devStudio.ui.document.element.documentRef" : "文件"
"devStudio.ui.document.element.citation" : "引用"
"devStudio.ui.document.element.paste" : "粘贴"
"devStudio.ui.document.editor.color" : "颜色"
"devStudio.ui.document.editor.image" : "图标"
"devStudio.ui.document.editor.width" : "宽度"
"devStudio.ui.document.editor.height" : "高度"
"devStudio.ui.document.editor.fontSize" : "字体大小"
"devStudio.ui.document.editor.isBold" : "粗体"
"devStudio.ui.document.editor.document" : "文件 ID"
"devStudio.ui.document.editor.citation" : "引用"
"devStudio.ui.document.editor.alignment" : "对齐"
"devStudio.ui.document.editor.move" : "移动"
"devStudio.ui.hint.requiredText" : "#必要"
"devStudio.ui.hint.duplicatedId" : "#已经存在"
"devStudio.ui.cosmetics.hats" : "帽子"
"devStudio.ui.cosmetics.visors" : "脸部装饰"
"devStudio.ui.cosmetics.nameplates" : "名牌"
"devStudio.ui.cosmetics.packages" : "整合包"
"devStudio.ui.cosmetics.action.edit" : "编辑"
"devStudio.ui.cosmetics.action.output" : "输出"
"devStudio.ui.cosmetics.action.delete" : "删除"
"devStudio.ui.cosmetics.contents.main" : "正面"
"devStudio.ui.cosmetics.contents.back" : "背面"
"devStudio.ui.cosmetics.contents.flipped" : "翻转"
"devStudio.ui.cosmetics.contents.backFlipped" : "背面翻转"
"devStudio.ui.cosmetics.contents.climbUp" : "攀爬"
"devStudio.ui.cosmetics.contents.climbUpBack" : "攀爬背面"
"devStudio.ui.cosmetics.contents.climbDown" : "滑落"
"devStudio.ui.cosmetics.contents.climbDownBack" : "滑落背面"
"devStudio.ui.cosmetics.contents.image" : "图片"
"devStudio.ui.cosmetics.anim.idle" : "不动"
"devStudio.ui.cosmetics.anim.run" : "走路"
"devStudio.ui.cosmetics.anim.climbUp" : "攀爬"
"devStudio.ui.cosmetics.anim.climbDown" : "滑落"
"devStudio.ui.cosmetics.anim.enterVent" : "爬进通风口"
"devStudio.ui.cosmetics.anim.exitVent" : "跳出通风口"
"devStudio.ui.cosmetics.anim.jump" : "跳"
"devStudio.ui.cosmetics.anim.flip" : "翻转"
"devStudio.ui.cosmetics.attributes.id" : "ID"
"devStudio.ui.cosmetics.attributes.format" : "格式"
"devStudio.ui.cosmetics.attributes.image" : "图片"
"devStudio.ui.cosmetics.attributes.name" : "名称"
"devStudio.ui.cosmetics.attributes.author" : "作者"
"devStudio.ui.cosmetics.attributes.package" : "包"
"devStudio.ui.cosmetics.attributes.idle" : "闲置"
"devStudio.ui.cosmetics.attributes.move" : "移动"
"devStudio.ui.cosmetics.attributes.climb" : "攀爬"
"devStudio.ui.cosmetics.attributes.enterVent" : "进入通风口"
"devStudio.ui.cosmetics.attributes.exitVent" : "退出通风口"
"devStudio.ui.cosmetics.attributes.preview" : "预览"
"devStudio.ui.cosmetics.attributes.adaptive" : "自适应颜色"
"devStudio.ui.cosmetics.attributes.bounce" : "弹跳效果"
"devStudio.ui.cosmetics.attributes.hideHands" : "隐藏手"
"devStudio.ui.cosmetics.attributes.isSkinny" : "瘦体型"
"devStudio.ui.cosmetics.attributes.behindHat" : "在帽子后面"
"devStudio.ui.cosmetics.attributes.backmostBack" : "最靠后"
"devStudio.ui.cosmetics.attributes.adaptiveInFront" : "前部自适应"
"devStudio.ui.cosmetics.hint.needToSetTitle" : "输入服装名称!"
"devStudio.ui.cosmetics.failedToCopy" : "复制文件失败。"
"devStudio.ui.cosmetics.confirmOverwrite" : "<br>您确定要覆盖它吗？"
"devStudio.ui.language.newFile" : "生成语言文件"
"devStudio.ui.language.newFile.confirm" : "生成成功！"
"devStudio.ui.language.editFile" : "编辑语言文件"
"devStudio.ui.language.addMissing" : "添加缺少键值"
"devStudio.ui.language.addMissing.confirm" : "添加键：%NUM%成功！"
"devStudio.ui.language.delete" : "删除语言文件"
"devStudio.ui.language.delete.confirm" : "删除成功！"

# Achievements

"achievement.ui.title" : "成就"
"achievement.ui.cond" : "[条件]"
"achievement.ui.allAchievements" : "全部"
"achievement.ui.shown" : "显示"
"achievement.ui.cleared" : "[已完成]"
"achievement.ui.equipped" : "[已配备]"
"achievement.ui.setTitle" : "点击设置此称号"
"achievement.ui.unsetTitle" : "点击取消设置此称号"
"achievement.ui.unselected" : "(未选择)"
"achievement.ui.unselected.detail" : "点击设置称号"
"achievement.title.hidden" : "未获得"
"achievement.title.hiddenDetail" : "详细内容暂未解锁……"
"achievement.type.challenge" : "挑战成就"
"achievement.type.secret" : "隐藏成就"
"achievement.type.seasonal" : "季节性成就"

"achievement.filter.all" : "全部"
"achievement.filter.achieved" : "已完成"
"achievement.filter.notAchieved" : "未完成"
"achievement.filter.myRole" : "职业成就"

# Help

"help.color.icon.april0" : "该颜色可达成四月份特殊成就。（黄绿色）"
"help.color.icon.april1" : "该颜色可达成四月份特殊成就。（樱花色）"
"help.rolePreview.header" : "职业阵营"
"help.rolePreview.modImpostor" : "伪装者 (Mod)"
"help.rolePreview.vanillaImpostor" : "伪装者"
"help.rolePreview.modNeutral" : "中立阵营 (Mod)"
"help.rolePreview.modCrewmate" : "船员 (Mod)"
"help.rolePreview.vanillaCrewmate" : "船员"
"help.rolePreview.category.impostor" : "伪装者"
"help.rolePreview.category.neutral" : "中立阵营"
"help.rolePreview.category.crewmate" : "船员"
"help.rolePreview.inner.100" : "基础职业"
"help.rolePreview.inner.random" : "随机职业"
"help.rolePreview.inner.modifiers" : "附加职业"
"help.rolePreview.inner.ghostRoles" : "灵魂职业"

# Tag

"configuration.tag.chaotic" : "建议在较多职业的游戏中<br>中使用该职业。"
"configuration.tag.beginner" : "这个职业推荐给初学者。"
"configuration.tag.funny" : "这个职业具有独特的能力。"
"configuration.tag.difficult" : "这个职业需要高难度的操作。"
"configuration.tag.superNewRoles" : "这是 SNR 合作中的一个角色。"

# Hint

"hint.processorAffinity.title" : "游戏卡顿？"
"hint.processorAffinity.detail" : "如果游戏卡顿，从齿轮图标打开的设置屏幕中更改 “CPU使用限制”<br>可能会改善游戏。"
"hint.gameConfigurationMenu.title" : "更简单的配置用户界面"
"hint.gameConfigurationMenu.detail" : "<br> 您可以通过点击鼠标中键来切换显示模式。"
"hint.helpInGame.title" : "游戏帮助"
"hint.helpInGame.detail" : "在大厅或游戏过程中按帮助键（默认：H 键）将显示帮助屏幕。 <br> 您可以查看自己角色和 NoS 中所有角色的详细信息。"
"hint.nearClick.title" : "鼠标点击动作"
"hint.nearClick.detail" : "如果按钮上有鼠标图标，您也可以用鼠标点击<b>附近的</b>按钮来激活按钮的功能。"
"hint.spectator.title" : "旁观者"
"hint.spectator.detail" : "死亡后，您将进入观众模式。 在旁观模式下，您可以通过滚动鼠标来放大或缩小视野。 <br> 完成所有任务后，您还可以将视角切换到其他幸存者身上。"
"hint.keyAssignment.title" : "按钮按键分配"
"hint.keyAssignment.detail" : "按钮的按键分配杀死按钮、能力按钮等也可通过键盘操作使用。 <br> 按钮右上方的显示屏会显示相应的按键。"
"hint.paparazzo.title" : "职业： 摄影师"
"hint.paparazzo.detail" : "摄影师是一个中立角色，负责为玩家拍照 <br>摄影师必须展示会议期间拍摄的一些照片。"
"hint.busker.title" : "职业： 灵化使"
"hint.busker.detail" : "灵化使是一个船员角色，死亡后可以复活 。 <br> 要小心，因为假死后如果一段时间不复活，就无法再回来了。"
"hint.screenshot.title" : "截图"
"hint.screenshot.detail" : "按屏幕截图键（默认为 P 键）截取屏幕截图."
"hint.achievement.title" : "成就和称号"
"hint.achievement.detail" : "在游戏过程中，满足指定条件即可获得称号。获得的称号可以装备在装备上。 <br> 获得大量称号并向朋友炫耀！"
"hint.version.title" : "更新NoS"
"hint.version.detail" : "如果您想更新到最新或不同版本的 NoS，<br>请使用 “更新到最新 NoS”，该选项卡可从标题屏幕上的 “星云舰 ”选项卡打开。"
"hint.freeplay.title" : "自由模式"
"hint.freeplay.detail" : "您可以从游戏内的设置中更改游戏模式。<br>通过自由游戏，即使是一个人也可以开始游戏，并检查每个职业能力的可用性。"
"hint.overlay.title" : "叠加用户界面"
"hint.overlay.detail" : "游戏中的一些文本和其他显示屏通过叠加功能提供了附加信息。 <br> 让我们把光标移到感兴趣的显示屏上。"

# Marketplace

"marketplace.ui.title" : "创意工坊"
"marketplace.ui.hint" : "关键词"
"marketplace.ui.loading" : "正在加载..."
"marketplace.ui.marketplace.deactivate" : "停用"
"marketplace.ui.marketplace.activate" : "激活"
"marketplace.ui.marketplace.activated.addons" : "插件将在下次启动时下载。"
"marketplace.ui.marketplace.activated.cosmetics" : "开始装载服装！"
"marketplace.ui.marketplace.autoUpdate" : "自动更新"
"marketplace.ui.edit.fetch" : "请稍候..."
"marketplace.ui.edit.fetch.error" : "获取内容失败。"
"marketplace.ui.edit.wait" : "请稍候..."
"marketplace.ui.edit.failed" : "更新内容失败。"
"marketplace.ui.edit.finish" : "您的内容已成功更新！"
"marketplace.ui.publish.selectTypes" : "您将发布哪类内容？"
"marketplace.ui.publish.name" : "名称"
"marketplace.ui.publish.name.hint" : "项目名称"
"marketplace.ui.publish.author" : "作者"
"marketplace.ui.publish.author.hint" : "作者"
"marketplace.ui.publish.discord" : "Discord ID"
"marketplace.ui.publish.discord.hint" : "Discord ID"
"marketplace.ui.publish.repository.cosmetics" : "存储库"
"marketplace.ui.publish.repository.addons" : "储存库"
"marketplace.ui.publish.repository.cosmetics.hint" : "用户名/存储库名/分支"
"marketplace.ui.publish.repository.addons.hint" : "用户名/存储库名"
"marketplace.ui.publish.invalidRepos.cosmetics" : "无效存储库！例如 用户名/存储库名/分支"
"marketplace.ui.publish.invalidRepos.addons" : "无效存储库！ 例如 用户名/存储库名"
"marketplace.ui.publish.blankField" : "请填写。"
"marketplace.ui.publish.blurb" : "简介"
"marketplace.ui.publish.blurb.hint" : "简介"
"marketplace.ui.publish.detail" : "详细信息"
"marketplace.ui.publish.detail.hint" : "详细信息"
"marketplace.ui.publish.publish" : "发布"
"marketplace.ui.publish.wait" : "请稍候..."
"marketplace.ui.publish.failed" : "发布内容失败。"
"marketplace.ui.publish.finish" : "您的内容已成功发布！"
"marketplace.tab.marketplace" : "创意工坊"
"marketplace.tab.inventory" : "我的库存"
"marketplace.tab.contents" :  "编辑内容"
"marketplace.tab.publish" : "发布"
"marketplace.type.addons" : "插件"
"marketplace.type.cosmetics" : "服饰"
"marketplace.searchMore.addons" : "搜索更多插件从 "%QUERY%""
"marketplace.searchMore.cosmetics" : "搜索更多服饰从"%QUERY%""

# Role Filter

"roleFilter.none" : "无"
"roleFilter.separator" : ", "
"roleFilter.categorySeparator" : "; "
"roleFilter.exceptPattern.all" : "除了%ROLES%之外"
"roleFilter.exceptPattern.crewmate" : "船员除外 %ROLES%"
